,country,average,iq,education_expenditure_per_inhabitant,daily_max_temp,stability,rights,health,safety,climate,costs,popularity,area,population,pop_per_km_sq
0,Singapore,above,108,908.0,31.5,83.0,89.0,79.0,100.0,45.0,55.0,42.0,719.0,5450000.0,7584.9
1,Hong Kong,above,108,915.0,26.2,77.0,85.0,100.0,97.0,49.0,61.0,52.0,1110.0,7410000.0,6678.5
2,Taiwan,above,106,26.9,23.84,59.58,54.29,62.5,79.73,50.85,51.19,38.96,35980.0,23580000.0,655.4
3,South Korea,above,106,537.0,18.2,81.0,75.0,92.0,95.0,56.0,42.0,41.0,100339.0,51740000.0,515.7
4,Japan,above,105,1258.0,19.2,87.0,86.0,92.0,97.0,54.0,27.0,41.0,377970.0,125680000.0,332.5
5,China,above,104,27.0,19.0,69.0,37.0,67.0,90.0,54.0,38.0,73.0,9562910.0,1412360000.0,147.7
6,Switzerland,above,102,2539.0,15.1,91.0,99.0,93.0,99.0,34.0,44.0,40.0,41290.0,8700000.0,210.6
7,Netherlands,above,102,1701.0,14.4,84.0,98.0,83.0,96.0,21.0,40.0,36.0,41543.0,17530000.0,422.1
8,North Korea,above,102,15.2,23.84,59.58,54.29,62.5,79.73,50.85,51.19,38.96,1478703.15,101358196.72,840.45
9,Macao,above,101,628.0,26.0,90.0,71.0,100.0,93.0,48.0,61.0,50.0,30.0,660000.0,21657.6
10,Iceland,above,101,2443.0,8.1,82.0,92.0,87.0,97.0,7.0,36.0,33.0,1478703.15,101358196.72,840.45
11,Finland,above,101,1990.0,8.2,85.0,100.0,87.0,93.0,17.0,46.0,32.0,338450.0,5540000.0,16.4
12,Canada,above,101,1661.0,7.3,85.0,92.0,78.0,97.0,33.0,37.0,45.0,9984670.0,38250000.0,3.8
13,Belgium,above,100,1676.0,14.8,75.0,87.0,88.0,92.0,20.0,32.0,40.0,30530.0,11590000.0,379.6
14,Germany,above,100,1385.0,13.7,82.0,94.0,96.0,95.0,21.0,44.0,42.0,357580.0,83130000.0,232.5
15,United Kingdom,above,100,1455.0,12.9,76.0,91.0,78.0,95.0,6.0,34.0,44.0,243610.0,67330000.0,276.4
16,Austria,above,100,1764.0,13.1,83.0,91.0,97.0,98.0,27.0,37.0,43.0,1478703.15,101358196.72,840.45
17,New Zealand,above,100,1283.0,17.3,91.0,100.0,81.0,95.0,36.0,26.0,37.0,267710.0,5120000.0,19.1
18,Norway,above,99,3527.0,9.0,89.0,99.0,90.0,99.0,17.0,42.0,37.0,385203.0,5410000.0,14.0
19,Sweden,above,99,2359.0,9.9,87.0,99.0,85.0,96.0,20.0,40.0,37.0,447430.0,10420000.0,23.3
20,Luxembourg,above,99,2310.0,14.6,93.0,99.0,85.0,100.0,25.0,46.0,42.0,2590.0,640000.0,246.7
21,Denmark,above,99,3127.0,12.5,86.0,100.0,85.0,95.0,17.0,35.0,41.0,42920.0,5860000.0,136.5
22,Czechia,above,99,387.0,12.8,78.0,73.0,90.0,93.0,22.0,49.0,40.0,1478703.15,101358196.72,840.45
23,Estonia,above,99,459.0,10.1,80.0,89.0,81.0,92.0,17.0,43.0,26.0,1478703.15,101358196.72,840.45
24,Australia,above,99,1390.0,24.4,86.0,92.0,87.0,100.0,90.0,23.0,41.0,7741220.0,25740000.0,3.3
25,France,above,98,1609.0,16.8,72.0,83.0,91.0,93.0,41.0,29.0,71.0,549087.0,67500000.0,122.9
26,United States,above,98,1904.0,18.8,63.0,81.0,71.0,85.0,66.0,37.0,71.0,9831510.0,331890000.0,33.8
27,Hungary,above,98,392.0,16.6,70.0,57.0,81.0,88.0,43.0,56.0,48.0,1478703.15,101358196.72,840.45
28,Mongolia,above,98,50.0,8.0,59.0,44.0,60.0,72.0,44.0,70.0,31.0,1478703.15,101358196.72,840.45
29,Malta,above,97,619.0,23.1,86.0,72.0,91.0,92.0,75.0,41.0,44.0,320.0,520000.0,1615.2
30,Italy,above,97,1175.0,17.8,65.0,65.0,87.0,89.0,57.0,30.0,59.0,301340.0,59070000.0,196.0
31,Spain,above,97,885.0,21.0,64.0,73.0,87.0,95.0,74.0,43.0,68.0,505935.0,47330000.0,93.5
32,Poland,above,97,298.0,13.4,69.0,67.0,79.0,93.0,27.0,58.0,52.0,312680.0,37780000.0,120.8
33,Russia,above,96,157.0,9.5,47.0,26.0,74.0,75.0,33.0,62.0,43.0,17098250.0,143450000.0,8.4
34,Croatia,above,95,353.0,18.2,67.0,58.0,80.0,91.0,57.0,67.0,38.0,1478703.15,101358196.72,840.45
35,Ukraine,above,95,85.0,14.3,42.0,36.0,71.0,82.0,33.0,60.0,39.0,603550.0,43810000.0,72.6
36,Portugal,above,95,725.0,21.3,80.0,77.0,82.0,93.0,68.0,44.0,38.0,92226.0,10300000.0,111.7
37,Ireland,above,94,1635.0,13.2,84.0,90.0,82.0,96.0,2.0,35.0,36.0,70280.0,5030000.0,71.5
38,Vietnam,above,94,26.0,28.8,67.0,35.0,54.0,76.0,52.0,51.0,34.0,331230.0,98170000.0,296.4
39,Israel,above,94,1226.0,25.4,57.0,72.0,84.0,81.0,81.0,36.0,30.0,22070.0,9360000.0,424.3
40,Malaysia,above,93,273.0,32.1,70.0,58.0,61.0,91.0,44.0,46.0,44.0,330345.0,32780000.0,99.2
41,Armenia,above,92,32.0,14.8,36.0,51.0,70.0,93.0,50.0,57.0,23.0,1478703.15,101358196.72,840.45
42,Georgia,above,92,38.0,20.2,46.0,63.0,67.0,88.0,45.0,58.0,36.0,1478703.15,101358196.72,840.45
43,Kazakhstan,above,92,97.0,13.5,54.0,36.0,69.0,82.0,40.0,60.0,33.0,1478703.15,101358196.72,840.45
44,Greece,above,92,541.0,22.3,60.0,61.0,89.0,88.0,70.0,44.0,45.0,131960.0,10660000.0,80.8
45,Bulgaria,above,91,114.0,18.1,68.0,51.0,81.0,85.0,49.0,62.0,39.0,1478703.15,101358196.72,840.45
46,Argentina,above,90,278.0,23.9,41.0,44.0,79.0,78.0,78.0,41.0,34.0,2780400.0,45810000.0,16.5
47,Romania,above,90,120.0,16.0,64.0,57.0,73.0,88.0,37.0,68.0,24.0,238400.0,19120000.0,80.2
48,Turkey,above,89,141.0,20.4,31.0,38.0,64.0,87.0,62.0,59.0,50.0,785350.0,85040000.0,108.3
49,Thailand,above,89,108.0,33.0,61.0,40.0,65.0,96.0,46.0,55.0,42.0,513120.0,69950000.0,136.3
50,Serbia,above,89,164.0,18.3,54.0,44.0,71.0,87.0,51.0,57.0,11.0,1478703.15,101358196.72,840.45
51,Chile,above,89,210.0,18.4,66.0,79.0,68.0,87.0,47.0,54.0,33.0,1478703.15,101358196.72,840.45
52,Cambodia,above,88,7.0,32.5,56.0,19.0,28.0,68.0,52.0,66.0,35.0,181040.0,16950000.0,93.6
53,Bermuda,above,88,1552.0,24.6,89.0,78.0,96.0,93.0,68.0,34.0,35.0,53.0,60000.0,1200.5
54,Brunei,above,88,840.0,31.7,59.58,54.29,62.5,79.73,50.85,51.19,38.96,5770.0,440000.0,76.5
55,Azerbaijan,above,87,57.0,20.5,46.0,24.0,70.0,38.0,56.0,64.0,19.0,1478703.15,101358196.72,840.45
56,Mauritius,above,87,167.0,26.8,59.58,54.29,62.5,79.73,50.85,51.19,38.96,2040.0,1270000.0,620.6
57,Costa Rica,below,86,216.0,28.7,69.0,69.0,64.0,73.0,44.0,46.0,32.0,1478703.15,101358196.72,840.45
58,Philippines,below,86,38.0,31.9,52.0,39.0,45.0,67.0,49.0,46.0,35.0,300000.0,111050000.0,370.2
59,Mexico,below,86,279.0,29.8,46.0,37.0,54.0,52.0,82.0,34.0,53.0,1964375.0,130259999.99999999,66.3
60,Iraq,below,86,32.3,23.84,16.0,12.0,42.0,29.0,37.0,75.0,33.0,1478703.15,101358196.72,840.45
61,Venezuela,below,85,241.0,32.1,59.58,54.29,62.5,79.73,50.85,51.19,38.96,1478703.15,101358196.72,840.45
62,Bolivia,below,85,67.0,27.0,57.0,28.0,45.0,68.0,85.0,51.0,33.0,1478703.15,101358196.72,840.45
63,Kuwait,below,85,1630.0,34.2,66.0,47.0,66.0,88.0,32.0,74.0,26.0,1478703.15,101358196.72,840.45
64,Iran,below,84,120.0,26.5,19.0,15.0,60.0,79.0,58.0,43.0,41.0,1745150.0,85030000.0,48.7
65,Montenegro,below,84,21.0,23.84,50.0,52.0,68.0,85.0,53.0,61.0,25.0,1478703.15,101358196.72,840.45
66,Albania,below,84,55.0,21.2,58.0,43.0,64.0,84.0,55.0,57.0,26.0,1478703.15,101358196.72,840.45
67,Indonesia,below,84,29.0,31.6,61.0,44.0,39.0,98.0,40.0,54.0,39.0,1913580.0,276360000.0,144.4
68,Egypt,below,83,58.0,30.0,36.0,26.0,44.0,83.0,67.0,59.0,45.0,1001450.0,104260000.0,104.1
69,Ecuador,below,83,68.0,24.3,61.0,36.0,60.0,88.0,57.0,61.0,25.0,256370.0,17890000.0,69.8
70,Burma,below,83,3.0,32.2,31.0,24.0,32.0,63.0,50.0,73.0,33.0,1478703.15,101358196.72,840.45
71,Brazil,below,83,223.0,30.7,37.0,45.0,63.0,60.0,65.0,44.0,32.0,8515770.0,213990000.0,25.1
72,United Arab Emirates,below,83,378.0,34.4,82.0,65.0,65.0,93.0,62.0,67.0,28.0,83600.0,9990000.0,119.5
73,Bahrain,below,83,401.0,32.6,59.0,45.0,61.0,92.0,63.0,72.0,29.0,778.0,1750000.0,2247.2
74,Fiji,below,83,151.0,29.5,59.58,54.29,62.5,79.73,50.85,51.19,38.96,1478703.15,101358196.72,840.45
75,Pakistan,below,82,16.0,30.9,24.0,26.0,31.0,92.0,72.0,63.0,40.0,796100.0,225200000.0,282.9
76,Algeria,below,82,109.0,26.5,35.0,24.0,61.0,97.0,77.0,55.0,37.0,1478703.15,101358196.72,840.45
77,Colombia,below,82,128.0,30.2,47.0,46.0,62.0,30.0,55.0,46.0,28.0,1478703.15,101358196.72,840.45
78,Morocco,below,82,89.0,24.0,56.0,40.0,53.0,87.0,81.0,45.0,37.0,1478703.15,101358196.72,840.45
79,Oman,below,82,385.0,33.9,68.0,51.0,64.0,92.0,43.0,68.0,32.0,1478703.15,101358196.72,840.45
80,India,below,81,22.0,31.7,48.0,46.0,35.0,79.0,62.0,45.0,49.0,3287259.0,1393410000.0,423.9
81,Saudi Arabia,below,81,700.0,32.5,53.0,45.0,61.0,90.0,52.0,76.0,44.0,2149690.0,35340000.0,16.4
82,Afghanistan,below,80,13.0,24.4,28.0,9.0,20.0,19.0,64.0,63.0,63.0,652860.0,39840000.0,61.0
83,Sri Lanka,below,79,30.0,29.7,52.0,43.0,62.0,92.0,57.0,56.0,33.0,65610.0,22160000.0,337.7
84,Qatar,below,78,1574.0,33.7,77.0,60.0,62.0,94.0,61.0,70.0,38.0,11610.0,2930000.0,252.4
85,Bangladesh,below,77,9.0,29.8,43.0,26.0,44.0,74.0,50.0,61.0,33.0,147630.0,166300000.0,1126.5
86,Nepal,below,77,10.0,24.8,53.0,35.0,34.0,89.0,56.0,57.0,28.0,1478703.15,101358196.72,840.45
87,Zambia,below,72,13.0,28.9,34.0,32.0,18.0,60.0,68.0,58.0,47.0,1478703.15,101358196.72,840.45
88,Zimbabwe,below,72,122.0,27.1,29.0,14.0,13.0,74.0,92.0,37.0,36.0,1478703.15,101358196.72,840.45
89,Kenya,below,71,33.0,27.4,41.0,33.0,25.0,72.0,90.0,45.0,43.0,1478703.15,101358196.72,840.45
90,Ivory Coast,below,71,53.0,32.2,47.0,36.0,11.0,58.0,53.0,57.0,37.0,1478703.15,101358196.72,840.45
91,South Africa,below,70,247.0,24.7,47.0,54.0,31.0,43.0,95.0,49.0,40.0,1219090.0,60040000.0,49.3
92,Sudan,below,70,15.0,36.5,8.0,11.0,18.0,55.0,40.0,66.0,24.0,1478703.15,101358196.72,840.45
93,Nigeria,below,70,33.7,23.84,18.0,24.0,12.0,23.0,54.0,57.0,39.0,923770.0,211400000.0,228.8
94,Ghana,below,69,34.0,32.1,48.0,51.0,26.0,95.0,56.0,42.0,38.0,1478703.15,101358196.72,840.45
95,Chad,below,65,10.0,35.4,46.0,12.0,62.5,31.0,50.0,49.0,44.0,1478703.15,101358196.72,840.45
96,Cameroon,below,65,29.0,31.0,40.0,19.0,9.0,27.0,60.0,51.0,34.0,475440.0,27220000.0,57.3
97,Central Africa,below,64,6.0,32.5,59.58,54.29,62.5,79.73,50.85,51.19,38.96,1478703.15,101358196.72,840.45
98,Congo (Dem. Republic),below,63,3.0,30.3,32.0,7.0,6.0,10.0,54.0,60.0,36.0,1478703.15,101358196.72,840.45
99,Eritrea,below,63,13.0,29.2,59.58,54.29,62.5,79.73,50.85,51.19,38.96,1478703.15,101358196.72,840.45
100,Guinea-Bissau,below,62,13.0,33.4,59.58,54.29,62.5,79.73,50.85,51.19,38.96,1478703.15,101358196.72,840.45
101,Ethiopia,below,61,8.0,27.2,27.0,31.0,16.0,31.0,81.0,63.0,42.0,1478703.15,101358196.72,840.45
102,Senegal,below,60,37.0,35.3,64.0,47.0,33.0,91.0,52.0,56.0,35.0,1478703.15,101358196.72,840.45
103,Gambia,below,60,13.0,32.9,47.0,38.0,21.0,79.0,57.0,58.0,31.0,1478703.15,101358196.72,840.45
104,Timor-Leste,below,60,30.0,30.9,65.0,37.0,42.0,42.0,73.0,67.0,23.0,1478703.15,101358196.72,840.45
105,Gabon,below,60,192.0,29.8,48.0,25.0,32.0,52.0,44.0,46.0,73.0,1478703.15,101358196.72,840.45
106,Sao Tome and Principe,below,58,55.0,28.6,59.58,54.29,62.5,79.73,50.85,51.19,38.96,1478703.15,101358196.72,840.45
107,Equatorial Guinea,below,56,158.0,30.0,59.58,54.29,62.5,79.73,50.85,51.19,38.96,1478703.15,101358196.72,840.45
